"","workerID","congruent","incongruent","stroop_difference"
"1","5RXRA10",718.758620689655,892.578947368421,173.820326678766
"2","WKC0A11",793.322033898305,1151.25714285714,357.935108958838
"3","3Q7CA11",932.254237288136,1106.89743589744,174.6431986093
"4","D6DCA12",654.322033898305,705.648648648649,51.3266147503435
"5","CAQQA12",823.169491525424,1120.69444444444,297.524952919021
"6","UFDFA13",816.372881355932,1056.46153846154,240.088657105606
"7","EKO0A14",810.033898305085,883.666666666667,73.6327683615818
"8","J0RVA15",1130.53448275862,1355.80555555556,225.271072796935
"9","I0XUA16",733.666666666667,841.948717948718,108.282051282051
"10","NQL8A16",727.389830508475,967.692307692308,240.302477183833
"11","0E3JA19",672.716666666667,786.8,114.083333333333
"12","AX1ZA19",820.2,933.125,112.925
"13","L1ESA19",732.833333333333,936.717948717949,203.884615384615
"14","LEEXA19",781.070175438596,909.368421052632,128.298245614035
"15","QCESA1C",670.283333333333,847.842105263158,177.558771929825
"16","NU4LA1D",1018.2,1065.625,47.425
"17","75MRA1E",989.25,1073.5,84.25
"18","9DTAA1F",719.133333333333,862.736842105263,143.60350877193
"19","37T1A1H",867.1,973.525,106.425
"20","G60KA1I",678.275862068965,714.675675675676,36.3998136067102
"21","UHO4A1K",1057.78333333333,1224.07692307692,166.29358974359
"22","DOH9A1L",618.783333333333,808.512820512821,189.729487179487
"23","HTDQA1O",687,872,185
"24","HQRMA1P",751.25,857.7,106.45
"25","X2B8A1P",721.379310344828,930.74358974359,209.364279398762
"26","AU0MA1Q",1148.58333333333,1349.05128205128,200.467948717949
"27","BSY0A1Q",949.137931034483,1165.66666666667,216.528735632184
"28","0A4HA1R",697.879310344828,904.435897435897,206.55658709107
"29","346BA1T",980.438596491228,1041.88888888889,61.4502923976609
"30","CMXVA1T",778.964912280702,1127.83333333333,348.868421052631
"31","87H6A1T",684.283333333333,901.486486486486,217.203153153153
"32","K8Q0A1T",645.533333333333,781.125,135.591666666667
"33","874ZA1T",693.483333333333,964.75,271.266666666667
"34","1R9GA1U",753.933333333333,933.948717948718,180.015384615385
"35","YUY3A1U",667.237288135593,942.606060606061,275.368772470467
"36","X0HZA1V",598.189655172414,824.027027027027,225.837371854613
"37","ATWYA1V",880.877192982456,1078.54054054054,197.663347558085
"38","WDODA1V",719.457627118644,958.083333333333,238.625706214689
"39","HIRQA1W",750.947368421053,1034.17948717949,283.232118758434
"40","3ASGA1W",779.75,966.425,186.675
"41","JJY6A1X",1011.25862068966,1228.25714285714,216.998522167488
"42","E5KZA1Y",678.254237288136,951.783783783784,273.529546495648
"43","PV00A1Y",635.933333333333,912.205882352941,276.272549019608
"44","XZ0KA1Y",1216.12068965517,1446.78378378378,230.663094128611
"45","3UWWA1Z",791.293103448276,889.075,97.7818965517242
"46","0Q8BA1Z",882.333333333333,992.9,110.566666666667
"47","O959A1Z",805.283333333333,855.4,50.1166666666667
"48","ULFSA21",842.016949152542,979.666666666667,137.649717514124
"49","SSRYA21",663.683333333333,848.972222222222,185.288888888889
"50","UANFA22",823.245614035088,985.65,162.404385964912
"51","LT94A24",612.766666666667,731.974358974359,119.207692307692
"52","VE4VA25",972.396551724138,1230.82857142857,258.432019704434
"53","2MOXA26",777.909090909091,866.026315789474,88.1172248803828
"54","9YX6A26",720.796610169491,976.297297297297,255.500687127806
"55","AXGGA26",828.456140350877,977.894736842105,149.438596491228
"56","FYLBA27",616.65,754.052631578947,137.402631578947
"57","1H0UA27",835.283333333333,1126.71794871795,291.434615384615
"58","WMMKA28",613.183333333333,775.289473684211,162.106140350877
"59","6SN4A29",715.01724137931,963.257142857143,248.239901477833
"60","D0XWA29",1231.03571428571,1417.08571428571,186.05
"61","BZQ3A2A",1310.33898305085,1460.55263157895,150.2136485281
"62","71SYA2A",669.672413793103,864.351351351351,194.678937558248
"63","KF43A2A",885.684210526316,1107.79487179487,222.110661268556
"64","FIP0A2A",810,905.475,95.475
"65","ZE89A2A",618.016666666667,790.575,172.558333333333
"66","4O0KA2A",764.661016949153,952.638888888889,187.977871939736
"67","32NOA2B",665.233333333333,763.282051282051,98.0487179487179
"68","8AC7A2B",910.783333333333,1178.02631578947,267.24298245614
"69","4TIWA2C",665.423728813559,806.225,140.801271186441
"70","44HUA2C",1000.4,1196.30769230769,195.907692307692
"71","XZRNA2F",952.1,1075.84615384615,123.746153846154
"72","7VH4A2F",718.666666666667,962.775,244.108333333333
"73","HIE0A2F",778.85,1115.08108108108,336.231081081081
"74","LOV1A2G",554.6,834.55,279.95
"75","371YA2H",634.525423728814,780.7,146.174576271187
"76","GEM7A2I",904.637931034483,1046.55555555556,141.917624521073
"77","3IRMA2I",865.983050847458,999.783783783784,133.800732936326
"78","QTMFA2I",762.766666666667,1011.17948717949,248.412820512821
"79","M5UNA2J",661.583333333333,808.875,147.291666666667
"80","M0OZA2J",1337.84210526316,1408.41176470588,70.5696594427245
"81","EDP6A2L",727.610169491525,1034.02631578947,306.416146297948
"82","SRG9A2M",702.35,976.153846153846,273.803846153846
"83","QJA0A2M",661.083333333333,804.05,142.966666666667
"84","MYGFA2N",829.083333333333,1049.55263157895,220.469298245614
"85","5ZEFA2O",657.133333333333,786.425,129.291666666667
"86","KG6YA2O",691.666666666667,736.783783783784,45.1171171171171
"87","LP5IA2O",1021.56896551724,1164.57894736842,143.00998185118
"88","JYUOA2O",1019.52542372881,1195.42105263158,175.895628902765
"89","AHFYA2O",784.466666666667,1103.86842105263,319.401754385965
"90","IWFPA2P",884.068965517241,1028.10810810811,144.039142590867
"91","TQJMA2P",995.890909090909,1053,57.1090909090909
"92","HHVVA2Q",774.783333333333,926.25,151.466666666667
"93","TY00A2R",1227.83333333333,1384.06060606061,156.227272727273
"94","9THBA2R",895.733333333333,1151,255.266666666667
"95","EHDVA2R",947.616666666667,1084.725,137.108333333333
"96","L4VZA2S",1043.13559322034,1100.11111111111,56.9755178907722
"97","WIJYA2T",843.6,1131.4358974359,287.835897435897
"98","47LCA2T",772,931.222222222222,159.222222222222
"99","GY81A2T",1032.20338983051,1145.875,113.671610169491
"100","6LX9A2U",713.366666666667,878.230769230769,164.864102564103
"101","5R3HA2U",745.155172413793,861.6,116.444827586207
"102","VWMZA2W",746.344827586207,973.210526315789,226.865698729583
"103","MBLKA2W",773.416666666667,931.815789473684,158.399122807018
"104","ZNYBA2X",812.5,1115.2972972973,302.797297297297
"105","8663A2Y",972.366666666667,1069.275,96.9083333333334
"106","5AMCA2Z",769.525423728814,912.275,142.749576271186
"107","D89AA30",835.4,962.358974358974,126.958974358974
"108","UOZOA32",795.898305084746,983.1,187.201694915254
"109","3HDFA32",854.766666666667,1101.42105263158,246.654385964912
"110","QZTSA32",620.457627118644,786.026315789474,165.56868867083
"111","B81SA32",888.303571428571,1055.47222222222,167.168650793651
"112","8FJKA34",739.431034482759,1000.86111111111,261.430076628352
"113","X5VKA34",759.448275862069,926.333333333333,166.885057471264
"114","5DRXA35",979.305084745763,1116.77142857143,137.466343825666
"115","4LVZA35",1014.26666666667,1375.81578947368,361.549122807018
"116","1IT2A37",703.271186440678,856.314285714286,153.043099273608
"117","A295A38",660.810344827586,741.757575757576,80.9472309299896
"118","CY3MA39",958.416666666667,1145.625,187.208333333333
"119","3P4RA39",1269.1,1467.58974358974,198.489743589744
"120","C0PDA3A",799.627118644068,931.648648648649,132.021530004581
"121","58UUA3B",609.344827586207,804.878787878788,195.533960292581
"122","38G9A3C",737.6,992.725,255.125
"123","L67NA3C",879.068965517241,1013.75,134.681034482759
"124","FYFYA3D",782.516666666667,887.425,104.908333333333
"125","N4G1A3E",748.983333333333,970.3,221.316666666667
"126","5WKVA3E",1033.1186440678,1266.08108108108,232.962437013284
"127","8YJAA3F",920.033333333333,1056.5641025641,136.530769230769
"128","BSGMA3G",697.15,1005.05263157895,307.902631578947
"129","5JKHA3J",976.466666666667,1119.525,143.058333333333
"130","1ZD7A3L",707.610169491525,869.871794871795,162.261625380269
"131","5TXUA3N",1021.96666666667,1266.95,244.983333333333
"132","JS4HA3O",818.633333333333,962.205128205128,143.571794871795
"133","A4C6A3P",753.033898305085,1000.11111111111,247.077212806026
"134","SNWXA3R",902.218181818182,994.388888888889,92.1707070707071
"135","QPW3A3S",843.25,1121.44736842105,278.197368421053
"136","TCR3A3U",865.95,1044.94736842105,178.997368421053
"137","DO9CA3U",793.48275862069,957.921052631579,164.438294010889
"138","7R0NA55",679.533333333333,955.578947368421,276.045614035088
"139","ZV7BA5N",737.75,985.153846153846,247.403846153846
"140","I8UEA5W",813.35,1120.24242424242,306.892424242424
"141","F4KDA6J",992.245614035088,1188.18421052632,195.938596491228
"142","NNZDA75",1003.69642857143,1154.83783783784,151.141409266409
"143","BXT9A96",777.016666666667,996.205128205128,219.188461538462
"144","I9RSA98",711.216666666667,1009.72972972973,298.513063063063
"145","Y1AHACG",792.933333333333,985.3,192.366666666667
"146","FOHEACO",796.166666666667,1196.78947368421,400.622807017544
"147","ZUGXACS",651.566666666667,837.694444444444,186.127777777778
"148","RD6EAD3",646.35,932.153846153846,285.803846153846
"149","IIQFAD7",731.233333333333,884.589743589744,153.35641025641
"150","BK77ADX",958.559322033898,1191.18421052632,232.624888492418
"151","SBLBAET",594.55,806.105263157895,211.555263157895
"152","ZQWYAF2",751.9,874.875,122.975
"153","6N02AFC",825.45,1015.7,190.25
"154","H4CAAFR",735.8,887.425,151.625
"155","9Y9YAHY",768.116666666667,962.472222222222,194.355555555555
"156","YX3NAHZ",1034.96666666667,1147.95,112.983333333333
"157","YKMNAIG",691.966666666667,866.025641025641,174.058974358974
"158","01HZAJQ",733.796610169491,909.526315789474,175.729705619982
"159","ZLHFALE",588.433333333333,836.675,248.241666666667
"160","ZS8ZALT",970.491525423729,1093.42105263158,122.92952720785
"161","O3FWAMI",889.3,1219.03125,329.73125
"162","WDCRAMX",743.637931034483,923.030303030303,179.39237199582
"163","BQRZANF",674.05,888.74358974359,214.69358974359
"164","JKNOANY",1039.03448275862,1124.94444444444,85.9099616858236
"165","UXSDANZ",760.533333333333,1004.65,244.116666666667
"166","GD81AOA",727.1,960.974358974359,233.874358974359
"167","ZU0BAQ5",562.948275862069,651.564102564103,88.6158267020336
"168","846OAQY",955.85,1125.1,169.25
"169","MC86AR1",544.847457627119,633.526315789474,88.678858162355
"170","C0E6AS6",826.15,1047.75,221.6
"171","4M3PASC",914.316666666667,1237.08108108108,322.764414414414
"172","BQDEATU",726.533333333333,813.368421052632,86.8350877192983
"173","1PYQAUZ",631.916666666667,848.513513513514,216.596846846847
"174","PTCIAVP",774.534482758621,849.512820512821,74.9783377541999
"175","YCZBAVY",1194.01724137931,1302.57142857143,108.554187192118
"176","60FCAW5",616.2,711.3,95.0999999999999
"177","MGHCAX8",804.716666666667,1009.12820512821,204.411538461538
"178","YWP8AXP",799.593220338983,888.894736842105,89.3015165031222
"179","PUT1AYW",874.105263157895,990.725,116.619736842105
"180","G7R5AZZ",833.736842105263,931.514285714286,97.7774436090226
